CORPORATION,zip,RDIST_LABEL,state,city,padd_id,PRODUCT,SUPPLY,QUANTITY,company_ID,Location_ID,Year,site_type,throughput_ID,Facility_ID
DELEK GROUP LTD,ALON REFINING KROTZ SPRINGS INC,Louisiana Gulf Coast,Louisiana,KROTZ SPRINGS,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),83000,1,1,2020,Refinery,10,1
DELEK GROUP LTD,ALON USA ENERGY INC,Texas Inland,Texas,BIG SPRING,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),74000,1,2,2020,Refinery,25,2
AMERICAN REFINING GROUP INC,AMERICAN REFINING GROUP INC,Appalachian No. 1,Pennsylvania,BRADFORD,1,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),11800,2,3,2020,Refinery,26,3
FJ MANAGEMENT INC,BIG WEST OIL CO,Rocky Mountain,Utah,NORTH SALT LAKE,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),33000,3,4,2020,Refinery,45,4
BP PLC,BP EXPLORATION ALASKA INC,West Coast,Alaska,PRUDHOE BAY,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),8000,4,5,2020,Refinery,48,5
CONOCOPHILLIPS,CONOCOPHILLIPS ALASKA INC,West Coast,Alaska,PRUDHOE BAY,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),16000,14,6,2020,Refinery,49,6
BP PLC,BP PRODUCTS NORTH AMERICA INC,Indiana-Illinois-Kentucky,Indiana,WHITING,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),440000,4,7,2020,Refinery,70,7
BP PLC,BP West Coast Products LLC,West Coast,Washington,FERNDALE,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),251000,4,8,2020,Refinery,84,8
PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,West Coast,Washington,FERNDALE,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),110500,43,9,2020,Refinery,96,9
BP HUSKY REFINING LLC,BP-HUSKY REFINING LLC,Indiana-Illinois-Kentucky,Ohio,TOLEDO,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),160000,5,10,2020,Refinery,97,10
PBF ENERGY CO LLC,TOLEDO REFINING CO LLC,Indiana-Illinois-Kentucky,Ohio,TOLEDO,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),188000,10,11,2020,Refinery,112,11
BUCKEYE PARTNERS LP,BUCKEYE TEXAS PROCESSING LLC,Texas Gulf Coast,Texas,CORPUS CHRISTI,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),65000,6,12,2020,Refinery,126,12
PDV AMERICA INC,CITGO REFINING & CHEMICAL INC,Texas Gulf Coast,Texas,CORPUS CHRISTI,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),174000,12,13,2020,Refinery,141,13
VALERO ENERGY CORP,VALERO REFINING CO TEXAS LP,Texas Gulf Coast,Texas,CORPUS CHRISTI,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),297000,19,14,2020,Refinery,163,14
MAGELLAN MIDSTREAM PARTNERS LP,MAGELLAN TERMINAL HOLDINGS LP,Texas Gulf Coast,Texas,CORPUS CHRISTI,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),50000,37,15,2020,Refinery,164,15
TRANSWORLD OIL USA INC,CALCASIEU REFINING CO,Louisiana Gulf Coast,Louisiana,LAKE CHARLES,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),137000,7,16,2020,Refinery,170,16
PDV AMERICA INC,CITGO PETROLEUM CORP,Louisiana Gulf Coast,Louisiana,LAKE CHARLES,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),440000,12,17,2020,Refinery,190,17
"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",CALUMET COTTON VALLEY REFINING LLC,North Louisiana-Arkansas,Louisiana,COTTON VALLEY,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),14000,8,18,2020,Refinery,194,18
"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",CALUMET MONTANA REFINING LLC,Rocky Mountain,Montana,GREAT FALLS,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),27000,8,19,2020,Refinery,208,19
"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",CALUMET PRINCETON REFINING LLC,North Louisiana-Arkansas,Louisiana,PRINCETON,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),8655,8,20,2020,Refinery,215,20
"CALUMET SPECIALTY PRODUCTS PARTNERS, L.P.",CALUMET SHREVEPORT REFINING LLC,North Louisiana-Arkansas,Louisiana,SHREVEPORT,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),60000,8,21,2020,Refinery,228,21
CHS INC,Cenex Harvest States Coop,Rocky Mountain,Montana,LAUREL,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),63500,9,22,2020,Refinery,248,22
PBF ENERGY CO LLC,Chalmette Refining LLC,Louisiana Gulf Coast,Louisiana,CHALMETTE,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),197000,10,23,2020,Refinery,265,23
CHEVRON CORP,CHEVRON USA INC,West Coast,California,EL SEGUNDO,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),290500,11,24,2020,Refinery,266,24
CHEVRON CORP,CHEVRON USA INC,West Coast,California,RICHMOND,5,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),257200,11,25,2020,Refinery,285,25
CHEVRON CORP,CHEVRON USA INC,Louisiana Gulf Coast,Mississippi,PASCAGOULA,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),375200,11,26,2020,Refinery,305,26
CHEVRON CORP,CHEVRON USA INC,Rocky Mountain,Utah,SALT LAKE CITY,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),57600,11,27,2020,Refinery,325,27
MARATHON PETROLEUM CORP,TESORO REFINING & MARKETING CO,Rocky Mountain,Utah,SALT LAKE CITY,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),66500,17,28,2020,Refinery,340,28
CHS INC,CHS MCPHERSON REFINERY INC,Oklahoma-Kansas-Missouri,Kansas,MCPHERSON,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),114930,9,29,2020,Refinery,360,29
CVR ENERGY,COFFEYVILLE RESOURCES RFG & MKTG,Oklahoma-Kansas-Missouri,Kansas,COFFEYVILLE,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),136000,13,30,2020,Refinery,376,30
COUNTRYMARK COOP INC,COUNTRYMARK COOPERATIVE INC,Indiana-Illinois-Kentucky,Indiana,MOUNT VERNON,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),30800,15,31,2020,Refinery,383,31
MARTIN RESOURCE MANAGEMENT GRP,CROSS OIL REFINING & MARKETING INC,North Louisiana-Arkansas,Arkansas,SMACKOVER,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),7700,16,32,2020,Refinery,404,32
MARATHON PETROLEUM CORP,DAKOTA PRAIRIE REFINING LLC,Minnesota-Wisconsin-North and South Dakota,North Dakota,DICKINSON,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),20000,17,33,2020,Refinery,410,33
DEER PARK REFINING LTD PTNRSHP,DEER PARK REFINING LTD PARTNERSHIP,Texas Gulf Coast,Texas,DEER PARK,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),340000,18,34,2020,Refinery,411,34
PBF ENERGY CO LLC,DELAWARE CITY REFINING CO LLC,East Coast,Delaware,DELAWARE CITY,1,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),190200,10,35,2020,Refinery,448,35
DELEK GROUP LTD,DELEK REFINING LTD,Texas Inland,Texas,TYLER,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),76000,1,36,2020,Refinery,449,36
VALERO ENERGY CORP,DIAMOND SHAMROCK REFINING CO LP,Texas Inland,Texas,SUNRAY,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),200000,19,37,2020,Refinery,479,37
VALERO ENERGY CORP,DIAMOND SHAMROCK REFINING CO LP,Texas Inland,Texas,THREE RIVERS,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),91000,19,38,2020,Refinery,497,38
ERGON INC,ERGON REFINING INC,North Louisiana-Arkansas,Mississippi,VICKSBURG,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),27300,21,41,2020,Refinery,502,41
ERGON INC,ERGON WEST VIRGINIA INC,Appalachian No. 1,West Virginia,NEWELL,1,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),23000,21,42,2020,Refinery,511,42
PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Louisiana Gulf Coast,Louisiana,WESTLAKE,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),273000,43,44,2020,Refinery,544,44
EXXON MOBIL CORP,EXXONMOBIL REFINING & SUPPLY CO,Indiana-Illinois-Kentucky,Illinois,JOLIET,2,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),275000,23,45,2020,Refinery,545,45
EXXON MOBIL CORP,EXXONMOBIL REFINING & SUPPLY CO,Louisiana Gulf Coast,Louisiana,BATON ROUGE,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),539000,23,46,2020,Refinery,558,46
EXXON MOBIL CORP,EXXONMOBIL REFINING & SUPPLY CO,Rocky Mountain,Montana,BILLINGS,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),62900,23,47,2020,Refinery,573,47
PHILLIPS 66 COMPANY,PHILLIPS 66 COMPANY,Rocky Mountain,Montana,BILLINGS,4,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),69500,43,48,2020,Refinery,607,48
EXXON MOBIL CORP,EXXONMOBIL REFINING & SUPPLY CO,Texas Gulf Coast,Texas,BAYTOWN,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),584000,23,49,2020,Refinery,608,49
EXXON MOBIL CORP,EXXONMOBIL REFINING & SUPPLY CO,Texas Gulf Coast,Texas,BEAUMONT,3,OPERATING CAPACITY,Atmospheric Crude Distillation Capacity (barrels per stream day),384400,23,50,2020,Refinery,629,50
