id,all_products,crude,total_gasoline,kero,diesel,resid,date
1,1913717,1116138,234226,41457,120602,31315,5/14/2021
2,1915851,1116719,236189,40640,122829,31558,5/7/2021
3,1913365,1118544,235811,39795,124561,31606,4/30/2021
4,1919995,1127582,235074,38118,127174,32322,4/23/2021
5,1923069,1128941,234982,37487,130273,32367,4/16/2021
6,1920248,1129090,234897,36986,131597,31380,4/9/2021
7,1930406,1136086,234588,38267,133190,30933,4/2/2021
8,1928098,1139608,230544,39029,131470,32253,3/26/2021
9,1929445,1140484,232279,39199,128867,31294,3/19/2021
10,1924658,1138572,232075,38709,124910,31510,3/12/2021
11,1921071,1136176,231603,39241,125053,31479,3/5/2021
12,1919752,1122378,243472,38696,131170,31603,2/26/2021
13,1922540,1100815,257096,41197,139740,32246,2/19/2021
14,1936352,1099530,257084,41141,145216,32755,2/12/2021
15,1951553,1106935,256412,41900,148542,33184,2/5/2021
16,1962887,1113745,252153,42404,150624,32102,1/29/2021
17,1959968,1114739,247686,40611,151108,31282,1/22/2021
18,1971674,1124648,245217,39456,152016,30690,1/15/2021
19,1972355,1120296,245476,37300,152294,30673,1/8/2021
20,1981780,1123544,241081,38794,147191,30190,1/1/2021
21,1980125,1131554,236562,36534,141213,30664,12/25/2020
22,1995054,1137619,237754,36177,138749,31890,12/18/2020
23,2005729,1138182,238879,36272,140927,31534,12/11/2020
24,2011971,1141316,237859,36324,140396,31407,12/4/2020
25,1992150,1126232,233638,37208,133887,29913,11/27/2020
26,1992034,1126911,230147,37142,131128,31822,11/20/2020
27,1993215,1127776,227967,37298,132688,32523,11/13/2020
28,2003775,1127412,225356,37133,137719,32124,11/6/2020
29,2015817,1123699,227665,37408,142763,31669,10/30/2020
30,2030647,1131850,226124,37450,144073,31421,10/23/2020
31,2035184,1128188,227016,37662,147980,32999,10/16/2020
32,2043185,1129956,225121,38120,151975,32963,10/9/2020
33,2061140,1134933,226747,39590,158802,32305,10/2/2020
34,2064262,1135577,228182,39674,159852,31852,9/25/2020
35,2066636,1139358,227499,39025,162470,33253,9/18/2020
36,2074896,1141778,231524,39085,166546,33359,9/11/2020
37,2072722,1148294,231905,38842,163675,33102,9/4/2020
38,2076448,1146566,234859,39609,164237,36243,8/28/2020
39,2085502,1157228,239179,39922,166311,35566,8/21/2020
40,2095037,1163680,243762,40820,164495,36451,8/14/2020
41,2100319,1167983,247084,40501,163792,35565,8/7/2020
42,2108712,1174737,247806,39563,166443,36033,7/31/2020
43,2110827,1182116,247387,39921,165415,36559,7/24/2020
44,2117306,1192727,246733,40193,164579,37993,7/17/2020
45,2108493,1187837,248535,40390,162677,38545,7/10/2020
46,2117643,1195204,251682,42579,164234,40376,7/3/2020
47,2107192,1188940,256521,42334,160680,42149,6/26/2020
48,2104376,1194443,255322,40461,161144,41864,6/19/2020
49,2098453,1191010,256995,40632,160784,41507,6/12/2020
50,2089637,1188064,258661,39968,162006,40185,6/5/2020
51,2077708,1180124,257795,40839,160773,38654,5/29/2020
52,2058544,1178181,255000,39995,151462,38118,5/22/2020
53,2041568,1168142,255724,40891,145865,37359,5/15/2020
54,2034651,1171242,252894,40478,141897,36680,5/8/2020
55,2033262,1170054,256407,39743,137651,37193,5/1/2020
56,2013630,1163748,259565,39695,128716,35338,4/24/2020
57,2002071,1153607,263234,40792,123172,35690,4/17/2020
58,1976540,1138585,262217,40239,115196,34586,4/10/2020
59,1949299,1119337,257303,38861,110046,35980,4/3/2020
60,1916252,1104160,246806,38268,108315,34405,3/27/2020
61,1895253,1090327,239282,39588,110322,34387,3/20/2020
62,1892950,1088704,240819,40666,112173,32725,3/13/2020
63,1900480,1086750,246999,42414,115408,31470,3/6/2020
64,1908160,1079086,252048,41970,120308,30584,2/28/2020
65,1919976,1078302,256387,43329,125029,30508,2/21/2020
66,1921936,1077850,259078,43638,127070,30426,2/14/2020
67,1923009,1077435,261049,42939,126033,30396,2/7/2020
68,1924005,1069976,261144,42611,127506,30893,1/31/2020
69,1924716,1066621,261235,42789,129476,31580,1/24/2020
70,1923437,1063073,260032,42400,130185,30869,1/17/2020
71,1925131,1063478,258287,40447,131783,29096,1/10/2020
72,1910701,1066027,251609,39987,123480,28329,1/3/2020
73,1896039,1064863,242472,39369,117321,30031,12/27/2019
74,1899160,1076326,239260,39398,108337,31895,12/20/2019
75,1909607,1081800,237297,38315,109297,32061,12/13/2019
76,1910619,1082886,234768,39337,108139,31456,12/6/2019
77,1893656,1082262,229363,38325,103433,29514,11/29/2019
78,1899719,1088122,225978,38487,99680,28822,11/22/2019
79,1901096,1087917,220846,39592,99835,29355,11/15/2019
80,1908337,1088510,219090,39014,101022,29534,11/8/2019
81,1915746,1087734,217229,39393,103342,28797,11/1/2019
82,1912184,1080505,220057,39662,103544,28305,10/25/2019
83,1915434,1075501,223094,40467,105220,28059,10/18/2019
84,1925506,1078199,226201,42806,108073,28621,10/11/2019
85,1928598,1070187,228763,44159,112212,29742,10/4/2019
86,1937129,1067460,229976,44417,115523,29816,9/27/2019
87,1938057,1064356,230204,45453,118395,29526,9/20/2019
88,1937486,1061944,229685,43592,121618,28605,9/13/2019
89,1936711,1060886,228904,44485,121507,29241,9/6/2019
90,1939751,1067798,229586,42636,119081,30066,8/30/2019
91,1944745,1072569,231982,41697,122523,31693,8/23/2019
92,1956040,1082596,234072,41348,124246,29986,8/16/2019
